family,run_id,individuals,pr,corrals,objective,weight_a,weight_b,total_individuals,repeats
examples,ex01-minimal,examples/01-minimal/individuals.csv,examples/01-minimal/pr-scaled.csv,examples/01-minimal/corrals.csv,ALL_PAIRS_PR_MIN_SQUARED,0,0,6,3
examples,ex02-variable-size,examples/02-variable-size/individuals.csv,examples/02-variable-size/pr-scaled.csv,examples/02-variable-size/corrals.csv,ALL_PAIRS_PR_MIN_SQUARED,0,0,10,3
examples,ex03-sex-ratios,examples/03-sex-ratios/individuals.csv,examples/03-sex-ratios/pr-scaled.csv,examples/03-sex-ratios/corrals.csv,ALL_PAIRS_PR_MIN_SQUARED,0,0,12,3
examples,ex04-multi-species,examples/04-multi-species/individuals.csv,examples/04-multi-species/pr-scaled.csv,examples/04-multi-species/corrals.csv,ALL_PAIRS_PR_MIN_SQUARED,0,0,12,3
examples,ex05-weighted-objective,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,50,50,4,3
examples,ex06-pre-allocation,examples/06-pre-allocation/individuals.csv,examples/06-pre-allocation/pr-scaled.csv,examples/06-pre-allocation/corrals.csv,ALL_PAIRS_PR_MIN_SQUARED,0,0,6,3
examples-weighted,ex05-weights-100,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,100,0,4,1
examples-weighted,ex05-weights-095,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,95,5,4,1
examples-weighted,ex05-weights-090,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,90,10,4,1
examples-weighted,ex05-weights-085,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,85,15,4,1
examples-weighted,ex05-weights-080,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,80,20,4,1
examples-weighted,ex05-weights-075,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,75,25,4,1
examples-weighted,ex05-weights-070,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,70,30,4,1
examples-weighted,ex05-weights-065,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,65,35,4,1
